idx,id_spatial,id_region_type,id_region,year,internal_id,value,internal_id_1,internal_id_2,internal_id_3,internal_id_4,internal_id_5
0,61,4,1001000,2011,,0.23720040019139502,,,,,
1,61,4,1002000,2011,,0.18003342365291303,,,,,
2,61,4,1003000,2011,,0.25623468358079804,,,,,
3,61,4,1004000,2011,,0.34698700275699,,,,,
4,61,4,1051000,2011,,0.5995660627236601,,,,,
5,61,4,1053000,2011,,0.49241609535331804,,,,,
6,61,4,1054000,2011,,0.489321427509588,,,,,
7,61,4,1055000,2011,,0.43101862497125704,,,,,
8,61,4,1056000,2011,,0.45165828999949204,,,,,
9,61,4,1057000,2011,,0.5097418373904721,,,,,
10,61,4,1058000,2011,,0.52885783950287,,,,,
11,61,4,1059000,2011,,0.5488992801975511,,,,,
12,61,4,1060000,2011,,0.499805684160724,,,,,
13,61,4,1061000,2011,,0.5245871190428281,,,,,
14,61,4,1062000,2011,,0.49336268427723307,,,,,
15,61,4,2000000,2011,,0.17344884248435202,,,,,
16,61,4,3101000,2011,,0.18708108565668002,,,,,
17,61,4,3102000,2011,,0.27762808243361203,,,,,
18,61,4,3103000,2011,,0.29108251923362,,,,,
19,61,4,3151000,2011,,0.537250354335781,,,,,
20,61,4,3153000,2011,,0.286346060898985,,,,,
21,61,4,3154000,2011,,0.43093956698574404,,,,,
22,61,4,3155000,2011,,0.359074970779762,,,,,
23,61,4,3157000,2011,,0.47205008829667605,,,,,
24,61,4,3158000,2011,,0.42977768097974506,,,,,
25,61,4,3159000,2011,,0.6208004507614131,,,,,
26,61,4,3241000,2011,,0.25546740291937403,,,,,
27,61,4,3251000,2011,,0.535807589480853,,,,,
28,61,4,3252000,2011,,0.316358546121542,,,,,
29,61,4,3254000,2011,,0.341553388597718,,,,,
30,61,4,3255000,2011,,0.356907201150993,,,,,
31,61,4,3256000,2011,,0.479100635648869,,,,,
32,61,4,3257000,2011,,0.33909061893889103,,,,,
33,61,4,3351000,2011,,0.49563721551363105,,,,,
34,61,4,3352000,2011,,0.521193324472013,,,,,
35,61,4,3353000,2011,,0.529942932702345,,,,,
36,61,4,3354000,2011,,0.5566441902916961,,,,,
37,61,4,3355000,2011,,0.43432097591135,,,,,
38,61,4,3356000,2011,,0.574671862579732,,,,,
39,61,4,3357000,2011,,0.579608750639076,,,,,
40,61,4,3358000,2011,,0.468109456386178,,,,,
41,61,4,3359000,2011,,0.531148004699943,,,,,
42,61,4,3360000,2011,,0.45998734616405,,,,,
43,61,4,3361000,2011,,0.501708282776678,,,,,
44,61,4,3401000,2011,,0.42342535513267204,,,,,
45,61,4,3402000,2011,,0.46244414221876806,,,,,
46,61,4,3403000,2011,,0.361743260498585,,,,,
47,61,4,3404000,2011,,0.19061573347287603,,,,,
48,61,4,3405000,2011,,0.23710306406685203,,,,,
49,61,4,3451000,2011,,0.6141545051913161,,,,,
50,61,4,3452000,2011,,0.6457887810495141,,,,,
51,61,4,3453000,2011,,0.604987239299705,,,,,
52,61,4,3454000,2011,,0.613785455454204,,,,,
53,61,4,3455000,2011,,0.592702760125934,,,,,
54,61,4,3456000,2011,,0.6291665203189211,,,,,
55,61,4,3457000,2011,,0.6541491092127001,,,,,
56,61,4,3458000,2011,,0.60315832287043,,,,,
57,61,4,3459000,2011,,0.396733336717599,,,,,
58,61,4,3460000,2011,,0.5866433539853281,,,,,
59,61,4,3461000,2011,,0.544098364179617,,,,,
60,61,4,3462000,2011,,0.5557500000000001,,,,,
61,61,4,4011000,2011,,0.27882061493034505,,,,,
62,61,4,4012000,2011,,0.226662079360398,,,,,
63,61,4,5111000,2011,,0.08749391268831301,,,,,
64,61,4,5112000,2011,,0.14548615135009801,,,,,
65,61,4,5113000,2011,,0.11821579721406901,,,,,
66,61,4,5114000,2011,,0.23265514670776502,,,,,
67,61,4,5116000,2011,,0.241858728438808,,,,,
68,61,4,5117000,2011,,0.165325433321542,,,,,
69,61,4,5119000,2011,,0.14986133826352802,,,,,
